candidate_id,trading_session,trades,net_pnl,stress_pnl
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-02-26,1,-72.24,-73.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-03,1,-118.24,-119.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-12,1,26.26,25.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-20,1,-130.24,-131.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-25,1,37.76,36.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-27,1,-97.74,-98.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-03-30,1,-124.74,-125.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-04-07,1,-77.74,-78.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-04-08,1,-5.74,-6.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-05-12,1,323.26,322.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-06-09,1,-69.24,-70.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,2026-06-29,1,-114.24,-115.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-07-15,1,-44.74,-45.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-07-16,1,-2.24,-3.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-07-18,1,96.76,95.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-07-23,1,-89.74,-90.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-08-15,1,1.76,0.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-08-18,1,-15.74,-16.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-08-20,1,-99.74,-100.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-08-29,1,58.26,57.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-09-09,1,69.26,68.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-09-16,1,30.26,29.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-09-17,1,4.76,3.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-09-23,1,25.26,24.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-10-03,1,-41.74,-42.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-10-31,1,147.26,146.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-11-03,1,-41.24,-42.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-11-06,1,-118.74,-119.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-11-12,1,156.76,155.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-11-18,1,-109.24,-110.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-12-04,1,-51.24,-52.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-12-15,1,-115.24,-116.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-12-26,1,-29.74,-30.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2025-12-31,1,-41.74,-42.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-13,1,-34.74,-35.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-14,1,261.26,260.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-15,1,4.26,3.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-16,1,23.26,22.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-22,1,-48.24,-49.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-29,1,-54.74,-55.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-01-30,1,183.76,182.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-02-04,1,278.26,277.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-02-11,1,-112.74,-113.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-02-12,1,85.26,84.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-02-26,1,-72.24,-73.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-03,1,-118.24,-119.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-12,1,81.26,80.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-20,1,-130.24,-131.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-25,1,37.76,36.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-27,1,-97.74,-98.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-03-30,1,-124.74,-125.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-04-07,1,-77.74,-78.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-04-08,1,-5.74,-6.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-05-12,1,175.26,174.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-06-09,1,-69.24,-70.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_resume_close_fill_next_open_structure_target_time_exit,2026-06-29,1,-114.24,-115.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-07-15,1,-25.24,-26.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-07-16,1,-124.75,-125.75
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-07-18,1,44.26,43.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-08-15,1,-13.24,-14.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-08-29,1,10.76,9.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-09-09,1,1.26,0.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-09-16,1,29.26,28.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-09-17,1,-39.88,-40.88
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-09-23,1,-41.76,-42.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-10-03,1,143.76,142.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-11-03,1,-97.03,-98.03
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-11-06,1,-121.58,-122.58
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-11-12,1,27.76,26.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-11-18,1,-116.24,-117.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-12-04,1,-51.24,-52.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-12-15,1,-12.74,-13.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2025-12-26,1,-34.74,-35.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-13,1,59.76,58.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-14,1,339.26,338.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-15,1,-46.74,-47.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-16,1,23.26,22.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-22,1,-69.24,-70.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-01-30,1,106.76,105.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-02-04,1,214.76,213.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-02-11,1,-158.74,-159.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-02-12,1,-34.24,-35.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-02-26,1,68.26,67.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-03-12,1,-108.24,-109.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-03-20,1,8.76,7.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-03-25,1,22.76,21.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-03-27,1,-120.24,-121.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-03-30,1,-146.09,-147.09
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-04-07,1,-81.24,-82.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-05-12,1,200.26,199.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,2026-06-29,1,-132.74,-133.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-07-15,1,-25.24,-26.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-07-16,1,-124.75,-125.75
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-07-18,1,80.76,79.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-08-15,1,-13.24,-14.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-08-29,1,10.76,9.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-09-09,1,1.26,0.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-09-16,1,13.26,12.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-09-17,1,-2.24,-3.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-09-23,1,-41.76,-42.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-10-03,1,135.26,134.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-11-03,1,-97.03,-98.03
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-11-06,1,-121.58,-122.58
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-11-12,1,145.76,144.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-11-18,1,-116.24,-117.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-12-04,1,-51.24,-52.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-12-15,1,-12.74,-13.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2025-12-26,1,-34.74,-35.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-13,1,59.76,58.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-14,1,256.76,255.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-15,1,-46.74,-47.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-16,1,23.26,22.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-22,1,-69.24,-70.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-01-30,1,140.26,139.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-02-04,1,131.26,130.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-02-11,1,-158.74,-159.74
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-02-12,1,36.76,35.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-02-26,1,68.26,67.26
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-03-12,1,-108.24,-109.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-03-20,1,88.76,87.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-03-25,1,22.76,21.76
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-03-27,1,-120.24,-121.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-03-30,1,-146.09,-147.09
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-04-07,1,-81.24,-82.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-05-12,1,-2.24,-3.24
MNQ_12a_odpullback_short_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,2026-06-29,1,-132.74,-133.74
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-07-29,1,98.26,97.26
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-07-31,1,63.76,62.76
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-08-07,1,-61.24,-62.24
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-08-13,1,-49.24,-50.24
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-08-20,1,-50.24,-51.24
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-09-05,1,58.76,57.76
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-09-16,1,29.26,28.26
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-09-17,1,-34.74,-35.74
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-09-23,1,121.26,120.26
MNQ_12a_odpullback_short_first_pullback_OD60_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,2025-09-24,1,238.76,237.76
