pruning_variant,priority_policy,portfolio_mode,trading_session,net_pnl
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-09,-265.18
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-10,-49.46
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-11,30.780000000000005
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-12,18.06
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-15,-12.74
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-16,-152.18
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-17,-137.0
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-18,222.76
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-19,155.3
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-22,87.79000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-23,-20.979999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-24,123.8
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-25,227.76
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-26,-125.46
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-29,-59.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-09-30,-67.93999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-01,216.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-02,97.27000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-03,8.320000000000004
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-06,-106.46000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-07,-141.94
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-08,35.49
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-09,-230.07999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-10,775.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-13,758.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-14,166.01999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-15,-11.700000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-16,-530.9000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-17,738.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-20,91.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-21,-183.42
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-22,-268.85
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-23,-82.74
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-24,-108.05
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-27,-52.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-28,-230.44
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-29,-285.53
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-30,-104.96000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-10-31,118.30000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-03,77.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-04,-200.46
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-05,94.77999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-06,-129.45999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-07,134.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-10,-91.21999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-11,-100.19
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-12,-100.32
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-13,109.48
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-14,-56.46000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-17,12.06000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-18,-227.72
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-19,-49.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-20,1417.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-21,-235.20000000000005
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-24,114.76
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-25,21.079999999999984
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-26,157.53999999999996
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-27,-42.459999999999994
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-11-28,70.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-01,215.51999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-02,-172.69
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-03,-151.95999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-04,-272.46000000000004
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-05,400.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-08,-126.19999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-09,-3.459999999999992
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-10,-147.45000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-11,-346.44
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-12,-31.939999999999984
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-15,-10.48
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-16,193.27999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-17,380.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-18,437.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-19,-294.05
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-22,-248.20000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-23,174.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-24,-0.74
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-26,-31.699999999999996
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-29,87.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2025-12-30,-78.94
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-02,39.280000000000015
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-05,140.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-06,199.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-07,23.520000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-08,-111.45999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-09,249.01999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-12,-157.45999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-13,-70.13
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-14,-113.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-15,-109.95999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-16,-379.72
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-19,0.020000000000010232
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-20,-202.01
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-21,476.81999999999994
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-22,-32.21999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-23,287.52
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-26,66.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-27,180.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-28,-160.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-29,-238.48000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-01-30,-6.960000000000008
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-02,-0.24
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-03,46.519999999999996
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-04,-112.96000000000004
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-05,-573.2
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-06,-22.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-09,203.91
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-10,-57.199999999999996
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-11,-184.95
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-12,269.03999999999996
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-13,196.52
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-16,-71.46000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-17,-157.94000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-18,18.390000000000008
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-19,-164.44
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-20,461.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-23,142.54000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-24,99.52000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-25,-25.479999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-26,-218.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-02-27,203.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-02,6.779999999999994
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-03,-43.22000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-04,386.76
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-05,280.05999999999995
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-06,215.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-09,67.38
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-10,-170.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-11,-209.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-12,-488.7
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-13,-21.939999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-16,-5.45999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-17,-26.109999999999985
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-18,-243.95999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-19,-68.15
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-20,75.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-23,103.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-24,22.279999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-25,37.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-26,234.29999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-27,-454.22
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-30,-136.96
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-03-31,198.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-01,127.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-02,353.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-06,210.8
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-07,-212.95999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-08,-257.96
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-09,-11.220000000000006
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-10,121.80000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-13,-34.96000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-14,308.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-15,252.51999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-16,64.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-17,171.52
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-20,-176.45999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-21,94.32000000000001
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-22,273.52
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-23,233.51999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-24,200.51999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-27,-334.67999999999995
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-28,-273.35
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-29,10.849999999999994
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-04-30,318.29999999999995
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-01,-265.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-04,77.28000000000003
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-05,-108.08999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-06,259.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-07,-72.44
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-08,-0.24
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-11,-8.460000000000008
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-12,34.77999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-13,184.77999999999997
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-14,160.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-15,238.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-18,191.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-19,254.29000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-20,-47.22000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-21,53.28999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-22,71.26
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-25,-37.910000000000004
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-26,258.82
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-27,-43.72000000000002
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-28,335.52
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-05-29,71.47999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-01,179.68
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-02,160.7
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-03,105.55999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-04,101.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-05,605.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-08,52.77999999999999
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-09,-159.72
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-10,64.05999999999995
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-11,804.3
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-12,392.76
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-15,193.01999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-16,703.04
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-17,-555.46
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-18,428.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-22,-247.14000000000004
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-23,498.02
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-24,-39.94
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-25,90.01999999999998
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-29,736.78
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-06-30,135.28
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-07-01,249.54
remove_high_redundancy_pairs,rare_setup_first,one_trade_at_a_time_chronological,2026-07-02,613.28
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-14,-35.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-15,-85.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-16,-63.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-17,-83.9
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-18,-38.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-21,38.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-22,-42.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-23,-70.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-24,-23.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-25,102.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-28,55.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-29,-10.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-30,76.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-07-31,-41.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-01,-76.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-04,-10.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-05,-79.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-06,-18.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-07,-66.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-08,-30.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-11,40.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-12,-92.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-13,-31.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-14,-18.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-15,-39.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-18,-31.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-19,-68.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-20,-281.37
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-21,-157.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-22,195.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-25,99.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-26,-46.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-27,-61.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-28,79.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-08-29,25.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-01,5.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-02,147.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-03,-45.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-04,-15.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-05,-85.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-08,-50.06
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-09,-55.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-10,-32.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-11,-12.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-12,45.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-15,-12.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-16,-33.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-17,-16.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-18,222.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-19,71.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-22,-16.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-23,-24.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-24,-28.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-25,227.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-26,-11.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-29,29.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-09-30,-102.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-01,209.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-02,24.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-03,-45.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-06,-34.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-07,-15.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-08,69.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-09,-23.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-10,-9.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-13,249.76
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-14,-81.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-15,244.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-16,-114.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-17,294.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-20,91.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-21,-48.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-22,-31.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-23,-82.74
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-24,-9.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-27,37.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-28,-41.24
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-29,23.26
remove_high_redundancy_pairs,rare_setup_first,max_one_trade_per_session,2025-10-30,-59.24
